feature,Am_LST_Annual_Rural_Day,Am_LST_Annual_Rural_Night,Am_LST_Annual_Urban_Day,Am_LST_Annual_Urban_Night,Am_LST_Monsoon_Rural_Day,Am_LST_Monsoon_Rural_Night,Am_LST_Monsoon_Urban_Day,Am_LST_Monsoon_Urban_Night,Am_LST_Postmonsoon_Rural_Day,Am_LST_Postmonsoon_Rural_Night,Am_LST_Postmonsoon_Urban_Day,Am_LST_Postmonsoon_Urban_Night,Am_LST_Summer_Rural_Day,Am_LST_Summer_Rural_Night,Am_LST_Summer_Urban_Day,Am_LST_Summer_Urban_Night,Am_LST_Winter_Rural_Day,Am_LST_Winter_Rural_Night,Am_LST_Winter_Urban_Day,Am_LST_Winter_Urban_Night,Am_SUHII_Annual_Day,Am_SUHII_Annual_Night,Am_SUHII_Monsoon_Day,Am_SUHII_Monsoon_Night,Am_SUHII_Postmonsoon_Day,Am_SUHII_Postmonsoon_Night,Am_SUHII_Summer_Day,Am_SUHII_Summer_Night,Am_SUHII_Winter_Day,Am_SUHII_Winter_Night,Aw_LST_Annual_Rural_Day,Aw_LST_Annual_Rural_Night,Aw_LST_Annual_Urban_Day,Aw_LST_Annual_Urban_Night,Aw_LST_Monsoon_Rural_Day,Aw_LST_Monsoon_Rural_Night,Aw_LST_Monsoon_Urban_Day,Aw_LST_Monsoon_Urban_Night,Aw_LST_Postmonsoon_Rural_Day,Aw_LST_Postmonsoon_Rural_Night,Aw_LST_Postmonsoon_Urban_Day,Aw_LST_Postmonsoon_Urban_Night,Aw_LST_Summer_Rural_Day,Aw_LST_Summer_Rural_Night,Aw_LST_Summer_Urban_Day,Aw_LST_Summer_Urban_Night,Aw_LST_Winter_Rural_Day,Aw_LST_Winter_Rural_Night,Aw_LST_Winter_Urban_Day,Aw_LST_Winter_Urban_Night,Aw_SUHII_Annual_Day,Aw_SUHII_Annual_Night,Aw_SUHII_Monsoon_Day,Aw_SUHII_Monsoon_Night,Aw_SUHII_Postmonsoon_Day,Aw_SUHII_Postmonsoon_Night,Aw_SUHII_Summer_Day,Aw_SUHII_Summer_Night,Aw_SUHII_Winter_Day,Aw_SUHII_Winter_Night,BSh_LST_Annual_Rural_Day,BSh_LST_Annual_Rural_Night,BSh_LST_Annual_Urban_Day,BSh_LST_Annual_Urban_Night,BSh_LST_Monsoon_Rural_Day,BSh_LST_Monsoon_Rural_Night,BSh_LST_Monsoon_Urban_Day,BSh_LST_Monsoon_Urban_Night,BSh_LST_Postmonsoon_Rural_Day,BSh_LST_Postmonsoon_Rural_Night,BSh_LST_Postmonsoon_Urban_Day,BSh_LST_Postmonsoon_Urban_Night,BSh_LST_Summer_Rural_Day,BSh_LST_Summer_Rural_Night,BSh_LST_Summer_Urban_Day,BSh_LST_Summer_Urban_Night,BSh_LST_Winter_Rural_Day,BSh_LST_Winter_Rural_Night,BSh_LST_Winter_Urban_Day,BSh_LST_Winter_Urban_Night,BSh_SUHII_Annual_Day,BSh_SUHII_Annual_Night,BSh_SUHII_Monsoon_Day,BSh_SUHII_Monsoon_Night,BSh_SUHII_Postmonsoon_Day,BSh_SUHII_Postmonsoon_Night,BSh_SUHII_Summer_Day,BSh_SUHII_Summer_Night,BSh_SUHII_Winter_Day,BSh_SUHII_Winter_Night,BWh_LST_Annual_Rural_Day,BWh_LST_Annual_Rural_Night,BWh_LST_Annual_Urban_Day,BWh_LST_Annual_Urban_Night,BWh_LST_Monsoon_Rural_Day,BWh_LST_Monsoon_Rural_Night,BWh_LST_Monsoon_Urban_Day,BWh_LST_Monsoon_Urban_Night,BWh_LST_Postmonsoon_Rural_Day,BWh_LST_Postmonsoon_Rural_Night,BWh_LST_Postmonsoon_Urban_Day,BWh_LST_Postmonsoon_Urban_Night,BWh_LST_Summer_Rural_Day,BWh_LST_Summer_Rural_Night,BWh_LST_Summer_Urban_Day,BWh_LST_Summer_Urban_Night,BWh_LST_Winter_Rural_Day,BWh_LST_Winter_Rural_Night,BWh_LST_Winter_Urban_Day,BWh_LST_Winter_Urban_Night,BWh_SUHII_Annual_Day,BWh_SUHII_Annual_Night,BWh_SUHII_Monsoon_Day,BWh_SUHII_Monsoon_Night,BWh_SUHII_Postmonsoon_Day,BWh_SUHII_Postmonsoon_Night,BWh_SUHII_Summer_Day,BWh_SUHII_Summer_Night,BWh_SUHII_Winter_Day,BWh_SUHII_Winter_Night,Cfa_LST_Annual_Rural_Day,Cfa_LST_Annual_Rural_Night,Cfa_LST_Annual_Urban_Day,Cfa_LST_Annual_Urban_Night,Cfa_LST_Monsoon_Rural_Day,Cfa_LST_Monsoon_Rural_Night,Cfa_LST_Monsoon_Urban_Day,Cfa_LST_Monsoon_Urban_Night,Cfa_LST_Postmonsoon_Rural_Day,Cfa_LST_Postmonsoon_Rural_Night,Cfa_LST_Postmonsoon_Urban_Day,Cfa_LST_Postmonsoon_Urban_Night,Cfa_LST_Summer_Rural_Day,Cfa_LST_Summer_Rural_Night,Cfa_LST_Summer_Urban_Day,Cfa_LST_Summer_Urban_Night,Cfa_LST_Winter_Rural_Day,Cfa_LST_Winter_Rural_Night,Cfa_LST_Winter_Urban_Day,Cfa_LST_Winter_Urban_Night,Cfa_SUHII_Annual_Day,Cfa_SUHII_Annual_Night,Cfa_SUHII_Monsoon_Day,Cfa_SUHII_Monsoon_Night,Cfa_SUHII_Postmonsoon_Day,Cfa_SUHII_Postmonsoon_Night,Cfa_SUHII_Summer_Day,Cfa_SUHII_Summer_Night,Cfa_SUHII_Winter_Day,Cfa_SUHII_Winter_Night,Cwa_LST_Annual_Rural_Day,Cwa_LST_Annual_Rural_Night,Cwa_LST_Annual_Urban_Day,Cwa_LST_Annual_Urban_Night,Cwa_LST_Monsoon_Rural_Day,Cwa_LST_Monsoon_Rural_Night,Cwa_LST_Monsoon_Urban_Day,Cwa_LST_Monsoon_Urban_Night,Cwa_LST_Postmonsoon_Rural_Day,Cwa_LST_Postmonsoon_Rural_Night,Cwa_LST_Postmonsoon_Urban_Day,Cwa_LST_Postmonsoon_Urban_Night,Cwa_LST_Summer_Rural_Day,Cwa_LST_Summer_Rural_Night,Cwa_LST_Summer_Urban_Day,Cwa_LST_Summer_Urban_Night,Cwa_LST_Winter_Rural_Day,Cwa_LST_Winter_Rural_Night,Cwa_LST_Winter_Urban_Day,Cwa_LST_Winter_Urban_Night,Cwa_SUHII_Annual_Day,Cwa_SUHII_Annual_Night,Cwa_SUHII_Monsoon_Day,Cwa_SUHII_Monsoon_Night,Cwa_SUHII_Postmonsoon_Day,Cwa_SUHII_Postmonsoon_Night,Cwa_SUHII_Summer_Day,Cwa_SUHII_Summer_Night,Cwa_SUHII_Winter_Day,Cwa_SUHII_Winter_Night,Cwb_LST_Annual_Rural_Day,Cwb_LST_Annual_Rural_Night,Cwb_LST_Annual_Urban_Day,Cwb_LST_Annual_Urban_Night,Cwb_LST_Monsoon_Rural_Day,Cwb_LST_Monsoon_Rural_Night,Cwb_LST_Monsoon_Urban_Day,Cwb_LST_Monsoon_Urban_Night,Cwb_LST_Postmonsoon_Rural_Day,Cwb_LST_Postmonsoon_Rural_Night,Cwb_LST_Postmonsoon_Urban_Day,Cwb_LST_Postmonsoon_Urban_Night,Cwb_LST_Summer_Rural_Day,Cwb_LST_Summer_Rural_Night,Cwb_LST_Summer_Urban_Day,Cwb_LST_Summer_Urban_Night,Cwb_LST_Winter_Rural_Day,Cwb_LST_Winter_Rural_Night,Cwb_LST_Winter_Urban_Day,Cwb_LST_Winter_Urban_Night,Cwb_SUHII_Annual_Day,Cwb_SUHII_Annual_Night,Cwb_SUHII_Monsoon_Day,Cwb_SUHII_Monsoon_Night,Cwb_SUHII_Postmonsoon_Day,Cwb_SUHII_Postmonsoon_Night,Cwb_SUHII_Summer_Day,Cwb_SUHII_Summer_Night,Cwb_SUHII_Winter_Day,Cwb_SUHII_Winter_Night,India_LST_Annual_Rural_Day,India_LST_Annual_Rural_Night,India_LST_Annual_Urban_Day,India_LST_Annual_Urban_Night,India_LST_Monsoon_Rural_Day,India_LST_Monsoon_Rural_Night,India_LST_Monsoon_Urban_Day,India_LST_Monsoon_Urban_Night,India_LST_Postmonsoon_Rural_Day,India_LST_Postmonsoon_Rural_Night,India_LST_Postmonsoon_Urban_Day,India_LST_Postmonsoon_Urban_Night,India_LST_Summer_Rural_Day,India_LST_Summer_Rural_Night,India_LST_Summer_Urban_Day,India_LST_Summer_Urban_Night,India_LST_Winter_Rural_Day,India_LST_Winter_Rural_Night,India_LST_Winter_Urban_Day,India_LST_Winter_Urban_Night,India_SUHII_Annual_Day,India_SUHII_Annual_Night,India_SUHII_Monsoon_Day,India_SUHII_Monsoon_Night,India_SUHII_Postmonsoon_Day,India_SUHII_Postmonsoon_Night,India_SUHII_Summer_Day,India_SUHII_Summer_Night,India_SUHII_Winter_Day,India_SUHII_Winter_Night
albedo_wsa,0.3794,-0.1738,0.3216,,,,0.2277,,0.245,0.1684,0.1825,0.2505,0.4287,-0.181,0.1995,,0.4596,,0.4344,,,,,,0.1887,,,,0.2459,,0.2206,-0.2114,-0.2443,,0.3876,0.2475,,0.2639,0.162,,,0.1114,0.1997,-0.297,-0.1058,,0.1948,-0.1203,-0.1402,0.1135,0.1867,-0.2174,,,-0.1796,0.1473,0.1529,-0.2725,,,,-0.2044,,-0.3958,0.3574,,0.1953,,,,-0.1339,-0.1266,-0.273,-0.4381,,-0.4395,0.0961,0.0401,0.104,,0.1684,-0.2394,0.1403,-0.2085,,,0.1235,-0.3669,0.2961,-0.1339,,,,,,,,,,,,,,,,,,,,,,,,-2.1095,,-3.9533,,,,-0.9358,,,,,0.661,,0.4265,,,,,,,,,1.0213,,,,,-0.1342,,,,,,,-0.6085,,,-0.1426,-0.0678,-0.2243,0.1027,,,,,,-0.0682,0.0935,0.1535,-0.22,-0.2029,-0.3899,-0.247,,-0.0731,,-0.0584,-0.2206,,0.2157,0.1066,,,,,,,0.3033,0.3021,0.3541,0.2434,0.3256,,0.2971,,0.7604,0.2677,0.7487,0.3343,0.2101,,,,0.4907,0.3571,0.3135,0.2323,,,,,,,,,,,-0.083,-0.1543,-0.1176,-0.0876,0.1045,,0.0761,0.0898,0.1211,0.0572,0.0838,0.0808,-0.2099,-0.2629,-0.2348,-0.0994,0.1451,,0.0723,0.0533,0.1574,-0.1131,0.2066,-0.0438,0.0676,0.0563,,-0.3152,0.3231,
built,-0.2632,-0.1441,0.2807,0.2574,0.1732,,,,,,0.3067,,,,,,,,0.2041,0.2301,0.2554,0.5512,0.1808,,0.3536,0.1994,0.3021,0.136,0.5012,0.2452,0.0407,,0.0532,-0.1444,0.1331,,0.0745,-0.0605,,-0.0903,0.038,-0.056,0.0583,0.0795,,,0.0691,-0.0407,0.08,,0.1405,0.2401,,0.1022,,0.1117,0.1262,0.2358,,0.096,,,,0.2873,,,,,0.0568,,0.0972,0.125,,,,0.2047,-0.045,0.0554,,0.0777,-0.1253,0.2475,-0.0737,0.201,-0.0695,0.2915,-0.0532,0.2138,-0.1121,0.2589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.763,,,,,,,,,,,0.921,-1.7271,,1.5683,,,,,,,0.1914,,,,,,,,,1.1814,-0.0983,0.1438,0.1478,,-0.1347,,0.1042,,0.0678,0.0706,0.0518,,,0.1335,0.1685,0.1208,,0.0697,0.1048,0.0692,,0.3954,,0.1001,0.1231,0.0799,,0.2036,,0.2576,,0.2259,,,,,-0.5364,,,0.2444,,,,,,,,,,,,,,,,-0.674,,,,,,0.0316,0.0341,0.043,,,0.0448,,0.0243,-0.0167,0.0471,,,,0.0405,0.0477,,,0.0488,-0.0224,,0.207,-0.1205,,0.0498,0.116,-0.0352,0.2185,,0.1889
popden,-0.3951,-0.2677,,,-0.1254,-0.1885,,,,-0.1601,,-0.1285,,,0.1193,,,,,,0.2082,,0.1567,,,,0.339,,,,,0.1926,-0.1296,0.0938,-0.1868,,-0.1165,,-0.0947,0.151,-0.1289,,,,-0.1745,,-0.0535,,-0.2039,-0.0716,-0.1624,0.2121,,,-0.2421,0.3227,-0.2185,-0.1377,,,0.1339,,0.2557,0.2205,,,0.2154,0.2293,,-0.0828,0.0695,0.0955,0.1114,,0.2885,0.2561,,-0.0521,,0.0878,-0.1313,0.5381,-0.0677,0.1187,-0.4002,0.4793,-0.1151,0.2564,,0.2533,,-1.6947,0.4434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.1382,,,,-0.1594,,-0.3191,0.2404,0.1738,-0.1058,-0.1154,,,-0.1944,-0.1331,,,0.0877,,,-0.0884,,,-0.5682,0.38,,,-0.3938,0.4179,-0.3766,0.4288,-0.3266,0.4146,,,,-0.8433,,,-0.8761,,,,,,-0.562,,,,,,,-0.7915,,,,,,,,,,,0.0869,0.2091,-0.0361,-0.0244,-0.2466,,-0.0537,-0.0766,,,-0.0552,,0.0975,,-0.066,,,,-0.0456,-0.0112,,0.497,,0.122,,0.2514,-0.122,0.2159,0.0642,0.3178
speed,-0.1381,-0.1679,,,,-0.1306,-0.1244,,0.1352,,,,,-0.2141,,-0.2157,-0.1797,,-0.1552,,,,,,,,,,,,,,0.1006,0.1046,,,,,,-0.0913,,-0.0719,,,,,,-0.054,,-0.0587,0.1034,,,,0.1384,-0.1509,,,0.1602,,-0.0819,,,,,,,,,,,0.0642,-0.098,-0.136,,,-0.0867,,-0.0758,,-0.078,0.0975,,0.2252,-0.1436,0.0843,-0.0869,0.1144,,,,,,,,,,,,,,0.8382,,,,,,,,,,,,-1.7162,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0963,,,,,,,,,0.5915,,,,,0.1666,,,,,,,,,,,,,,,-0.0483,-0.2408,,,,-0.1552,,-0.1841,,,,,,,,-0.2907,,-0.3096,,,0.1378,,,,,,,0.2114,,0.2414,,,,,,,,,,,,,,-0.0578,,-0.0803,-0.0816,-0.1659,,0.0504,,,,,,,,,,-0.0281,-0.0239,-0.1128,-0.1204,-0.1021,0.063,-0.1103,-0.0962,-0.1069,-0.1179,-0.0775,-0.0828
viirs,0.3251,,0.1822,,,,,,,,0.1507,,,,0.3003,0.1804,,,,,0.2221,0.2137,0.1975,,,,0.1391,0.108,0.1412,0.2812,0.0771,0.131,-0.1121,0.4396,0.1527,0.1055,-0.1263,0.2113,0.0458,,-0.0599,0.2225,0.0722,,,0.2776,0.0567,,-0.0816,0.169,-0.4049,0.3607,-0.1217,,0.1117,0.2816,-0.3494,0.5317,-0.3416,0.5453,0.066,0.1532,-0.161,-0.1168,0.1933,0.1821,-0.1158,,,,-0.1482,,-0.0847,,-0.4201,-0.108,,0.044,-0.1607,,,0.2061,,,,0.186,,0.1141,,,,1.6806,-0.9757,,,,,,,,,,,,-1.1838,,,,,,,,,-0.7977,,,,,,,,,,,0.5529,,1.0349,,,,,,,1.113,,,,,,,,,,,,,,-0.9236,,,0.122,0.2948,0.1019,0.2548,0.0885,0.1963,,0.1615,,0.0592,,0.1238,,0.1383,,0.2151,0.0428,0.0573,,0.0854,,,0.1395,0.2033,,0.0945,-0.1164,0.1909,,,0.7142,,,,,,,,,,,,0.4299,,,,,,-0.2112,,,,,,,,0.2692,,,,0.048,0.13,-0.0362,0.1448,,0.0891,-0.0802,0.1114,,0.0331,,0.0721,0.0312,0.0605,,0.1302,0.0214,,-0.0294,0.0746,-0.251,0.2721,0.0729,0.1591,,0.2295,-0.1966,0.2835,-0.2541,0.2878
aod_green,0.2885,0.2356,0.2377,,-0.174,,,,0.2316,,0.2617,,,0.223,,,0.209,0.2068,0.2807,0.1591,,0.328,,,0.3718,,,,,0.3398,-0.1469,-0.2651,-0.1116,-0.1871,-0.1689,,,,-0.124,,-0.0793,,-0.2259,,-0.2418,,-0.3557,0.1206,-0.1738,0.1119,,-0.2201,,0.189,-0.1097,0.1202,0.1376,,,-0.3706,-0.341,-0.2348,-0.2641,-0.116,-0.2056,,-0.306,,-0.1603,,-0.097,,-0.3184,,-0.403,,-0.1478,,-0.1144,,,,,,,,0.0971,-0.0773,,,,,-0.7885,,,,,,0.3471,,,,,,-0.4188,,,,,,,,,-0.9706,,,,,-0.8089,,,,,,,,0.5588,,,,-0.8448,,,,,,,,,,,,,,,-0.5138,,,-0.6591,,-0.121,-0.3869,,-0.086,,-0.087,-0.0777,-0.0711,-0.1572,-0.0916,,,-0.2889,-0.2823,-0.2722,-0.1445,-0.1209,-0.1567,-0.0779,-0.0376,,,-0.4415,,-0.1542,,0.115,-0.0962,0.2288,-0.1335,,,-0.3232,,-0.29,,-0.271,,,,,,,,,,,,,,,,,,,,,,,,-0.1769,-0.2769,-0.1221,-0.1435,-0.0881,,,-0.0446,-0.118,,-0.0786,,-0.1864,-0.0615,-0.1507,-0.0333,-0.1273,-0.0386,-0.0867,-0.0211,0.1461,,-0.1373,,,,0.1313,,,
